defined_class	fractured	fractured_label	anatomical_entity	anatomical_entity_label
HP:0041052	PATO:0040034	fractured	UBERON:0000004	nose
HP:0041053	PATO:0040034	fractured	UBERON:0000033	head
HP:0041054	PATO:0040034	fractured	UBERON:0000915	thoracic segment of trunk
HP:0041055	PATO:0040034	fractured	UBERON:0000976	humerus
HP:0041056	PATO:0040034	fractured	UBERON:0000979	tibia
HP:0041057	PATO:0040034	fractured	UBERON:0000981	femur
HP:0041058	PATO:0040034	fractured	UBERON:0000981, UBERON:0000979	femur, tibia
HP:0041059	PATO:0040034	fractured	UBERON:0001105	clavicle bone
HP:0041060	PATO:0040034	fractured	UBERON:0001269	acetabular part of hip bone
HP:0041061	PATO:0040034	fractured	UBERON:0001350	coccyx
HP:0041062	PATO:0040034	fractured	UBERON:0001437	epiphysis
HP:0041063	PATO:0040034	fractured	UBERON:0001450	calcaneus
HP:0041064	PATO:0040034	fractured	UBERON:0001451	navicular bone of pes
HP:0041065	PATO:0040034	fractured	UBERON:0001455	cuboid bone
HP:0041066	PATO:0040034	fractured	UBERON:0001465	knee
HP:0041067	PATO:0040034	fractured	UBERON:0001469	sternoclavicular joint
HP:0041068	PATO:0040034	fractured	UBERON:0001488	ankle joint
HP:0041069	PATO:0040034	fractured	UBERON:0001490	elbow joint
HP:0041070	PATO:0040034	fractured	UBERON:0001684	mandible
HP:0041071	PATO:0040034	fractured	UBERON:0001697	orbit of skull
HP:0041072	PATO:0040034	fractured	UBERON:0001737	larynx
HP:0041073	PATO:0040034	fractured	UBERON:0002100	trunk
HP:0041074	PATO:0040034	fractured	UBERON:0002228	rib
HP:0041075	PATO:0040034	fractured	UBERON:0002347	thoracic vertebra
HP:0041076	PATO:0040034	fractured	UBERON:0002355	pelvic region of trunk
HP:0041077	PATO:0040034	fractured	UBERON:0002387	pes
HP:0041078	PATO:0040034	fractured	UBERON:0002389	manual digit
HP:0041079	PATO:0040034	fractured	UBERON:0002395	talus
HP:0041080	PATO:0040034	fractured	UBERON:0002397	maxilla
HP:0041081	PATO:0040034	fractured	UBERON:0002412	vertebra
HP:0041082	PATO:0040034	fractured	UBERON:0002413	cervical vertebra
HP:0041083	PATO:0040034	fractured	UBERON:0002414	lumbar vertebra
HP:0041084	PATO:0040034	fractured	UBERON:0003129	skull
HP:0041085	PATO:0040034	fractured	UBERON:0003221	phalanx
HP:0041086	PATO:0040034	fractured	UBERON:0003645	metacarpal bone of digit 1
HP:0041087	PATO:0040034	fractured	UBERON:0003690	fused sacrum
HP:0041088	PATO:0040034	fractured	UBERON:0003695	metacarpophalangeal joint
HP:0041089	PATO:0040034	fractured	UBERON:0003865	distal phalanx of manus
HP:0041090	PATO:0040034	fractured	UBERON:0003866	middle phalanx of pes
HP:0041091	PATO:0040034	fractured	UBERON:0004311	distal phalanx of manual digit 2
HP:0041092	PATO:0040034	fractured	UBERON:0004312	distal phalanx of manual digit 3
HP:0041093	PATO:0040034	fractured	UBERON:0004313	distal phalanx of manual digit 4
HP:0041094	PATO:0040034	fractured	UBERON:0004314	distal phalanx of manual digit 5
HP:0041095	PATO:0040034	fractured	UBERON:0004315	distal phalanx of pedal digit 1
HP:0041096	PATO:0040034	fractured	UBERON:0004317	distal phalanx of pedal digit 3
HP:0041097	PATO:0040034	fractured	UBERON:0004320	middle phalanx of manual digit 2
HP:0041098	PATO:0040034	fractured	UBERON:0004321	middle phalanx of manual digit 3
